countryCode,id,name,code,startDate,endDate,year,clusterCode,cluster,requirements,funding,percentFunded
#country+code,#activity+appeal+id+fts_internal,#activity+appeal+name,#activity+appeal+id+external,#date+start,#date+end,#date+year,#sector+cluster+code,#sector+cluster+name,#value+funding+required+usd,#value+funding+total+usd,#value+funding+pct
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4450,Abris et Biens non Alimentaires,18267443,3493307,19
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4451,Cholera,22797478,5415792,24
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4452,Coordination,813395,,
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4454,Education,4420106,33632,1
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4455,Logistique,1200000,1054807,88
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,,Not specified,,1693401,
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4456,Nutrition,1504000,1175710,78
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4457,Protection/CCCM,8837329,1569455,18
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4459,Santé,3994617,,
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4460,Sécurité Alimentaire,58852570,27411784,47
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,4462,WASH,5520689,2699386,49
HTI,679,Haiti 2019,HHTI19,2019-01-01,2019-12-31,2019,,Shared Funding,,529902,
HTI,649,Haiti 2018,HHTI18,2018-01-01,2018-12-31,2018,4146,Abris et Biens non Alimentaires,103849307,3973888,4
HTI,649,Haiti 2018,HHTI18,2018-01-01,2018-12-31,2018,4149,CCCM,13695035,,
HTI,649,Haiti 2018,HHTI18,2018-01-01,2018-12-31,2018,4147,Cholera,21693502,3291282,15
HTI,649,Haiti 2018,HHTI18,2018-01-01,2018-12-31,2018,4148,Coordination,2034828,1115776,55
HTI,649,Haiti 2018,HHTI18,2018-01-01,2018-12-31,2018,4150,Education,2542273,,
HTI,649,Haiti 2018,HHTI18,2018-01-01,2018-12-31,2018,,Not specified,,1279247,
